Realization 0:
	ActiveActor 0:
		1 
	PassiveActor 1:
		MolID 0:
			Count:
				((1.774689e-06, 5.558545e-06, 7.562776e-06) (8.605952e-06, 2.958100e-07, 6.814683e-06) )
				((2.043744e-06, 4.873641e-06, 7.470477e-06) (8.969787e-06, 1.383198e-08, 7.337383e-06) )
				((2.679361e-06, 4.682447e-06, 7.302302e-06) (9.206192e-06, 2.544857e-08, 6.471076e-06) )
				((3.352492e-06, 4.994869e-06, 7.207342e-06) (8.618279e-06, 8.521312e-07, 6.938483e-06) )
				((2.754431e-06, 5.292079e-06, 7.409317e-06) (7.433143e-06, 8.116642e-07, 7.465198e-06) )
				((2.769088e-06, 5.853012e-06, 7.753204e-06) (7.527554e-06, 2.730105e-07, 7.621670e-06) )
				((2.723515e-06, 5.766223e-06, 7.528986e-06) (7.707241e-06, 3.613843e-08, 7.289326e-06) )
				((2.813231e-06, 6.681910e-06, 7.742791e-06) (8.378450e-06, 7.315159e-07, 7.318683e-06) )
				((2.503135e-06, 6.978402e-06, 8.132187e-06) (8.598667e-06, 1.328838e-06, 7.496891e-06) )
				((2.070491e-06, 6.792062e-06, 8.947600e-06) (9.154704e-06, 1.509281e-06, 7.619586e-06) )
				((1.908684e-06, 7.075506e-06, 8.414920e-06) (8.857171e-06, 1.238339e-06, 7.595229e-06) )
				((2.482502e-06, 6.624429e-06, 8.566592e-06) (9.103463e-06, 1.589444e-06, 6.711739e-06) )
				((2.963017e-06, 6.044257e-06, 9.043133e-06) (8.270743e-06, 1.951693e-06, 7.173576e-06) )
				((2.843502e-06, 5.464905e-06, 9.658043e-06) (8.620117e-06, 1.747511e-06, 7.483044e-06) )
				((3.347323e-06, 5.055416e-06, 9.204662e-06) (8.894004e-06, 2.044566e-06, 6.971108e-06) )
				((3.412355e-06, 5.332745e-06, 8.984467e-06) (8.976131e-06, 1.046207e-06, 7.065815e-06) )
				((3.532838e-06, 6.330565e-06, 8.291769e-06) (9.652064e-06, 8.266196e-07, 7.467768e-06) )
				((2.997068e-06, 5.940508e-06, 8.550877e-06) (9.193299e-06, 9.776753e-07, 7.406495e-06) )
				((2.168400e-06, 5.267156e-06, 9.129781e-06) (9.500459e-06, 1.207292e-06, 7.208327e-06) )
				((2.808006e-06, 5.700713e-06, 8.487747e-06) (9.621944e-06, 6.748818e-07, 7.208802e-06) )
				((2.841874e-06, 5.940609e-06, 9.134109e-06) (9.654142e-06, 3.985975e-07, 7.849868e-06) )
				((2.509457e-06, 5.564448e-06, 8.662370e-06) (9.607359e-06, 4.149116e-08, 7.996728e-06) )
				((2.099391e-06, 5.864269e-06, 9.027805e-06) (9.128904e-06, 6.346325e-07, 8.390178e-06) )
				((2.715251e-06, 5.330788e-06, 8.892415e-06) (8.631947e-06, 1.005989e-06, 9.033838e-06) )
				((2.552614e-06, 4.888062e-06, 9.249547e-06) (9.063952e-06, 1.801279e-06, 8.811676e-06) )
				((3.023959e-06, 4.119923e-06, 9.646220e-06) (9.567458e-06, 2.702040e-06, 8.647879e-06) )
				((3.113446e-06, 4.359717e-06, 9.613277e-06) (9.483378e-06, 2.903576e-06, 9.039874e-06) )
				((2.920186e-06, 4.115849e-06, 9.735415e-06) (9.285928e-06, 2.565640e-06, 9.418388e-06) )
				((2.871696e-06, 3.424576e-06, 9.881204e-06) (9.514233e-06, 2.921557e-06, 9.325679e-06) )
				((2.360195e-06, 2.833630e-06, 9.254566e-06) (9.828233e-06, 2.861068e-06, 9.278858e-06) )
				((2.029702e-06, 2.890243e-06, 9.146830e-06) (9.889878e-06, 2.946675e-06, 9.069412e-06) )
				((1.577768e-06, 2.503554e-06, 9.589039e-06) (9.983950e-06, 3.347811e-06, 9.263234e-06) )
				((2.240302e-06, 2.309563e-06, 9.483085e-06) (9.389920e-06, 3.634640e-06, 8.763189e-06) )
				((2.617209e-06, 2.219435e-06, 9.401917e-06) (9.881688e-06, 2.786419e-06, 8.682883e-06) )
				((3.256239e-06, 2.667910e-06, 9.355659e-06) (9.761598e-06, 2.143269e-06, 9.618568e-06) )
				((3.171207e-06, 3.168136e-06, 9.916982e-06) (9.655284e-06, 2.210412e-06, 9.545204e-06) )
				((3.137138e-06, 2.731382e-06, 9.754356e-06) (9.834452e-06, 2.084515e-06, 9.786922e-06) )
				((3.095488e-06, 3.131948e-06, 9.309720e-06) (9.647047e-06, 2.651567e-06, 9.508517e-06) )
				((3.340253e-06, 2.649663e-06, 9.213178e-06) (9.151338e-06, 2.679805e-06, 9.806735e-06) )
				((3.188285e-06, 3.072299e-06, 9.777028e-06) (8.978443e-06, 2.366410e-06, 9.013398e-06) )
				((3.601573e-06, 3.800149e-06, 9.600197e-06) (9.839416e-06, 2.647225e-06, 9.509534e-06) )
				((3.234792e-06, 3.371395e-06, 9.240389e-06) (9.742415e-06, 3.035032e-06, 9.381360e-06) )
				((3.001645e-06, 3.879626e-06, 9.059856e-06) (9.352881e-06, 3.215884e-06, 9.465489e-06) )
				((3.169514e-06, 3.794444e-06, 8.607037e-06) (8.467496e-06, 2.621627e-06, 9.608861e-06) )
				((3.009435e-06, 4.049384e-06, 8.630884e-06) (7.809592e-06, 2.430731e-06, 9.592433e-06) )
				((3.310110e-06, 4.002116e-06, 8.608623e-06) (7.943789e-06, 2.395100e-06, 9.295509e-06) )
				((3.394465e-06, 4.402877e-06, 8.570768e-06) (8.300973e-06, 2.177159e-06, 9.582137e-06) )
				((3.361157e-06, 4.180845e-06, 8.120488e-06) (8.386879e-06, 2.116058e-06, 8.558396e-06) )
				((2.999271e-06, 4.827586e-06, 8.272709e-06) (9.175653e-06, 1.681139e-06, 9.026452e-06) )
				((2.285413e-06, 5.305006e-06, 7.624305e-06) (9.953534e-06, 2.166402e-06, 8.572739e-06) )
				((2.396921e-06, 5.455514e-06, 7.583652e-06) (9.919841e-06, 2.825301e-06, 8.633159e-06) )
				((2.117379e-06, 4.940804e-06, 7.695611e-06) (9.033734e-06, 2.643890e-06, 8.501132e-06) )
				((2.447810e-06, 4.674118e-06, 8.612573e-06) (8.636517e-06, 2.021845e-06, 8.170396e-06) )
				((2.803970e-06, 4.907702e-06, 8.948367e-06) (9.094024e-06, 1.917137e-06, 9.060616e-06) )
				((2.927653e-06, 3.953619e-06, 8.125142e-06) (9.337181e-06, 2.408466e-06, 8.465898e-06) )
				((2.198055e-06, 4.460901e-06, 7.859258e-06) (9.936429e-06, 2.410990e-06, 8.184368e-06) )
				((2.270983e-06, 4.873764e-06, 7.926076e-06) (9.904167e-06, 2.084036e-06, 9.030300e-06) )
				((2.500835e-06, 4.444318e-06, 8.227354e-06) (9.990957e-06, 2.799895e-06, 9.473609e-06) )
				((3.026545e-06, 4.329622e-06, 8.256771e-06) (9.842650e-06, 2.648349e-06, 9.439199e-06) )
				((3.020898e-06, 4.634772e-06, 7.715825e-06) (9.450606e-06, 2.356825e-06, 9.291470e-06) )
				((3.114056e-06, 5.298349e-06, 7.740784e-06) (9.502073e-06, 2.171401e-06, 8.834291e-06) )
				((2.626529e-06, 5.448326e-06, 8.258377e-06) (9.220624e-06, 3.063193e-06, 8.691264e-06) )
				((1.758290e-06, 5.462723e-06, 8.653732e-06) (9.471701e-06, 3.471552e-06, 9.073066e-06) )
				((1.704320e-06, 6.130750e-06, 8.404572e-06) (9.985766e-06, 2.127321e-06, 9.045305e-06) )
				((1.471468e-06, 7.129503e-06, 8.742351e-06) (9.237199e-06, 1.624567e-06, 8.768601e-06) )
				((1.752651e-06, 6.917927e-06, 8.774643e-06) (9.331613e-06, 1.843310e-06, 9.701322e-06) )
				((9.453353e-07, 6.985270e-06, 8.509767e-06) (8.764474e-06, 1.924076e-06, 8.948370e-06) )
				((1.093455e-06, 6.114316e-06, 8.781690e-06) (9.130708e-06, 2.120800e-06, 8.746912e-06) )
				((7.438567e-07, 6.440234e-06, 8.464551e-06) (9.292005e-06, 1.885996e-06, 8.935671e-06) )
				((1.119844e-06, 6.145074e-06, 8.082158e-06) (8.837774e-06, 1.992739e-06, 8.597401e-06) )
				((6.885983e-07, 6.948138e-06, 7.698347e-06) (9.204434e-06, 1.699835e-06, 8.016766e-06) )
				((3.559794e-08, 7.484951e-06, 7.392175e-06) (9.366677e-06, 2.440192e-06, 7.649941e-06) )
				((4.266155e-07, 7.322183e-06, 7.015518e-06) (8.983399e-06, 2.669416e-06, 7.368496e-06) )
				((7.962700e-07, 7.968737e-06, 7.469218e-06) (9.672205e-06, 3.012108e-06, 7.419789e-06) )
				((2.091838e-07, 7.604431e-06, 7.070347e-06) (9.928847e-06, 2.717452e-06, 7.431139e-06) )
				((1.548603e-07, 7.060521e-06, 7.147296e-06) (9.667984e-06, 3.268577e-06, 7.113701e-06) )
				((4.011608e-07, 6.832154e-06, 6.884863e-06) (9.316492e-06, 3.323723e-06, 7.326532e-06) )
				((3.143823e-07, 6.310492e-06, 7.494059e-06) (8.965300e-06, 3.286171e-06, 6.809710e-06) )
				((5.421223e-07, 6.511109e-06, 7.486147e-06) (8.727566e-06, 3.406586e-06, 7.503609e-06) )
				((2.147823e-07, 7.022126e-06, 7.362884e-06) (8.662324e-06, 3.420466e-06, 7.734769e-06) )
				((2.987184e-07, 7.178725e-06, 7.932916e-06) (8.558057e-06, 2.860444e-06, 7.882838e-06) )
				((8.740196e-07, 7.179044e-06, 7.887944e-06) (8.898666e-06, 2.796272e-06, 8.521299e-06) )
				((8.542990e-07, 6.602518e-06, 7.959722e-06) (9.592037e-06, 3.790158e-06, 7.909967e-06) )
				((8.168787e-07, 6.411372e-06, 7.891642e-06) (8.945506e-06, 3.896125e-06, 8.333860e-06) )
				((5.212706e-07, 6.428755e-06, 8.192277e-06) (9.035864e-06, 4.242703e-06, 8.621432e-06) )
				((3.708966e-07, 6.923031e-06, 7.332193e-06) (8.960330e-06, 4.327545e-06, 8.925678e-06) )
				((8.399956e-07, 6.915415e-06, 6.946866e-06) (8.924409e-06, 5.352641e-06, 8.417927e-06) )
				((8.827801e-07, 6.735948e-06, 7.420404e-06) (9.433293e-06, 5.424250e-06, 8.097048e-06) )
				((1.009929e-06, 7.817902e-06, 7.022114e-06) (9.677819e-06, 4.532595e-06, 8.540012e-06) )
				((9.723505e-07, 7.885411e-06, 7.063395e-06) (9.690915e-06, 4.472080e-06, 8.544672e-06) )
				((6.498303e-07, 8.681362e-06, 7.179058e-06) (9.894168e-06, 4.429924e-06, 9.119867e-06) )
				((4.419926e-07, 8.135950e-06, 7.166837e-06) (9.982635e-06, 4.629793e-06, 8.937425e-06) )
				((2.119959e-07, 7.636432e-06, 6.262423e-06) (9.854623e-06, 5.024340e-06, 9.337500e-06) )
				((3.938949e-07, 7.678928e-06, 6.451351e-06) (9.999498e-06, 4.576775e-06, 9.512352e-06) )
				((7.967345e-07, 7.249909e-06, 5.940383e-06) (9.240139e-06, 4.925573e-06, 9.299975e-06) )
				((7.386408e-07, 6.607264e-06, 6.350643e-06) (9.598990e-06, 5.179958e-06, 9.747097e-06) )
				((7.579184e-07, 6.184105e-06, 6.857182e-06) (9.300790e-06, 4.628581e-06, 9.702527e-06) )
				((1.431712e-06, 6.142257e-06, 6.828439e-06) (9.585242e-06, 4.903839e-06, 9.871823e-06) )
				((1.614693e-06, 6.384641e-06, 7.385126e-06) (9.125009e-06, 5.070724e-06, 9.810868e-06) )
				((1.537809e-06, 7.126568e-06, 7.152394e-06) (9.259088e-06, 5.508878e-06, 9.802361e-06) )
				((2.181856e-06, 6.836766e-06, 7.458204e-06) (9.113261e-06, 5.714781e-06, 8.896573e-06) )
				((1.222785e-06, 7.560587e-06, 7.208407e-06) (8.255469e-06, 5.969590e-06, 8.247201e-06) )
				((7.283543e-07, 7.559847e-06, 7.703001e-06) (7.867665e-06, 5.334353e-06, 9.292582e-06) )
				((6.311138e-07, 7.421955e-06, 7.642128e-06) (7.849189e-06, 5.813362e-06, 9.247735e-06) )
				((8.198286e-07, 8.222749e-06, 7.663734e-06) (7.477702e-06, 5.998448e-06, 8.901007e-06) )
				((8.497079e-07, 7.956377e-06, 7.473449e-06) (7.359741e-06, 6.421350e-06, 8.742666e-06) )
				((1.114680e-06, 7.288798e-06, 7.769334e-06) (7.087561e-06, 6.236061e-06, 8.238650e-06) )
				((1.159008e-06, 7.087115e-06, 7.118724e-06) (7.453170e-06, 6.128768e-06, 8.059488e-06) )
				((1.043170e-06, 7.286829e-06, 6.894794e-06) (7.425191e-06, 6.276088e-06, 8.496666e-06) )
				((1.429754e-07, 7.350664e-06, 7.454423e-06) (7.060499e-06, 6.365186e-06, 8.408995e-06) )
				((4.834501e-07, 8.073762e-06, 7.366244e-06) (6.941894e-06, 6.767526e-06, 8.199648e-06) )
				((8.149158e-07, 7.619571e-06, 7.195138e-06) (6.452447e-06, 7.071802e-06, 8.149861e-06) )
				((1.578732e-07, 8.088222e-06, 6.720668e-06) (5.821946e-06, 6.216140e-06, 8.250351e-06) )
				((4.791951e-07, 7.424290e-06, 6.975543e-06) (6.038911e-06, 6.202937e-06, 7.624102e-06) )
				((9.359091e-07, 7.619681e-06, 6.816070e-06) (5.373272e-06, 6.626099e-06, 7.728783e-06) )
				((1.831045e-06, 7.830805e-06, 7.049034e-06) (5.359790e-06, 6.282681e-06, 8.092714e-06) )
				((1.994707e-06, 8.231173e-06, 6.357593e-06) (4.755297e-06, 5.684363e-06, 8.167336e-06) )
				((1.963379e-06, 9.125402e-06, 6.443295e-06) (4.102193e-06, 6.446577e-06, 8.253298e-06) )
				((2.151156e-06, 8.462018e-06, 6.254175e-06) (4.423571e-06, 5.690878e-06, 8.969106e-06) )
				((1.536768e-06, 8.335745e-06, 5.450129e-06) (4.580647e-06, 6.254699e-06, 8.556744e-06) )
				((1.515142e-06, 7.899516e-06, 5.113418e-06) (4.018621e-06, 6.215958e-06, 8.191304e-06) )
				((1.248387e-06, 7.945382e-06, 5.296417e-06) (4.683804e-06, 6.318079e-06, 8.171846e-06) )
				((1.137494e-06, 8.271438e-06, 5.823464e-06) (5.228798e-06, 6.327097e-06, 7.883991e-06) )
				((8.567718e-07, 8.079806e-06, 5.582059e-06) (5.128541e-06, 6.260304e-06, 7.719924e-06) )
				((7.706226e-07, 8.536340e-06, 6.926222e-06) (5.039436e-06, 6.496789e-06, 7.784071e-06) )
				((7.632076e-07, 7.968957e-06, 7.107834e-06) (5.044733e-06, 6.528158e-06, 7.324166e-06) )
				((2.906543e-07, 7.030775e-06, 7.892917e-06) (4.918974e-06, 6.858883e-06, 6.395334e-06) )
				((4.178874e-07, 7.013543e-06, 7.790198e-06) (3.996198e-06, 6.524384e-06, 7.644092e-06) )
				((5.930346e-07, 7.143899e-06, 7.642138e-06) (3.935084e-06, 6.019695e-06, 7.603178e-06) )
				((8.948656e-07, 8.138994e-06, 7.341704e-06) (4.650847e-06, 6.001609e-06, 7.704507e-06) )
				((9.802873e-07, 8.345707e-06, 7.585546e-06) (4.243001e-06, 6.044203e-06, 8.490978e-06) )
				((1.136856e-06, 8.185543e-06, 7.667321e-06) (4.585828e-06, 6.467473e-06, 8.925159e-06) )
				((1.448614e-06, 8.430010e-06, 7.297532e-06) (4.404509e-06, 6.575317e-06, 8.965238e-06) )
				((1.099923e-06, 8.494651e-06, 6.958327e-06) (4.830814e-06, 6.286799e-06, 8.735145e-06) )
				((7.149504e-07, 8.075701e-06, 6.975381e-06) (4.514209e-06, 6.816976e-06, 8.763379e-06) )
				((1.723634e-07, 8.908885e-06, 6.608691e-06) (3.892679e-06, 6.458477e-06, 8.963354e-06) )
				((1.942977e-07, 8.691987e-06, 7.093720e-06) (4.381076e-06, 6.924176e-06, 9.194366e-06) )
				((4.293324e-08, 8.758067e-06, 7.716066e-06) (3.897799e-06, 7.194886e-06, 8.835181e-06) )
				((1.676316e-07, 8.684055e-06, 7.469962e-06) (3.920965e-06, 7.430023e-06, 8.090324e-06) )
				((4.594015e-07, 8.359770e-06, 8.004995e-06) (4.174978e-06, 7.182740e-06, 7.870550e-06) )
				((3.923193e-07, 7.931543e-06, 8.643236e-06) (3.797394e-06, 7.124649e-06, 7.616980e-06) )
				((1.039929e-07, 8.546803e-06, 8.880411e-06) (3.593737e-06, 7.625771e-06, 7.560449e-06) )
				((1.009833e-06, 8.439520e-06, 8.762424e-06) (3.630251e-06, 6.558168e-06, 7.664067e-06) )
				((1.708746e-06, 9.233010e-06, 8.806650e-06) (3.995187e-06, 6.341310e-06, 6.437158e-06) )
				((1.141836e-06, 9.442548e-06, 8.349855e-06) (3.508347e-06, 6.679324e-06, 6.494366e-06) )
				((6.851958e-07, 9.496155e-06, 7.138595e-06) (2.942913e-06, 6.439967e-06, 6.579740e-06) )
				((1.876772e-07, 9.420042e-06, 6.904003e-06) (2.730140e-06, 6.825280e-06, 6.441712e-06) )
				((2.297193e-07, 9.319043e-06, 7.561919e-06) (2.334334e-06, 6.519155e-06, 7.070897e-06) )
				((2.898828e-07, 9.460428e-06, 8.129508e-06) (2.301344e-06, 6.431081e-06, 6.095113e-06) )
				((4.580306e-07, 9.939481e-06, 8.220915e-06) (1.946994e-06, 6.781177e-06, 6.039612e-06) )
				((7.644249e-07, 9.789826e-06, 7.818892e-06) (2.135430e-06, 6.556538e-06, 6.296734e-06) )
				((6.104995e-07, 9.151385e-06, 7.756085e-06) (2.143522e-06, 6.161058e-06, 5.796018e-06) )
				((5.502590e-07, 9.033062e-06, 7.742272e-06) (3.142447e-06, 5.284869e-06, 6.284324e-06) )
				((6.296964e-08, 9.051676e-06, 7.580288e-06) (3.454630e-06, 4.729298e-06, 6.871117e-06) )
				((6.179129e-07, 9.171851e-06, 7.353348e-06) (3.620005e-06, 4.822769e-06, 7.691601e-06) )
				((1.172540e-06, 9.084978e-06, 7.614088e-06) (2.587853e-06, 5.342050e-06, 7.683253e-06) )
				((8.154071e-07, 9.077429e-06, 7.249618e-06) (1.928017e-06, 5.406066e-06, 8.022205e-06) )
				((1.929711e-06, 8.919115e-06, 7.700577e-06) (1.683830e-06, 4.332317e-06, 7.723310e-06) )
				((2.140513e-06, 8.599684e-06, 7.876900e-06) (1.698444e-06, 4.669702e-06, 7.178357e-06) )
				((2.611000e-06, 8.696800e-06, 8.020636e-06) (1.783019e-06, 5.235209e-06, 6.657024e-06) )
				((1.871114e-06, 9.016790e-06, 7.621564e-06) (1.688041e-06, 5.664352e-06, 6.588765e-06) )
				((1.259638e-06, 9.551525e-06, 7.596382e-06) (2.252728e-06, 5.895964e-06, 6.698616e-06) )
				((1.371018e-06, 9.057192e-06, 7.494879e-06) (2.458747e-06, 5.652810e-06, 7.030086e-06) )
				((1.384911e-06, 9.100563e-06, 7.518240e-06) (2.676180e-06, 4.933186e-06, 7.002373e-06) )
				((1.237830e-06, 9.820577e-06, 7.651939e-06) (2.328095e-06, 4.697887e-06, 7.048272e-06) )
				((1.466393e-06, 9.651486e-06, 8.731909e-06) (2.152624e-06, 4.489087e-06, 6.702836e-06) )
				((8.457693e-07, 9.931304e-06, 8.949276e-06) (2.453877e-06, 4.705068e-06, 7.508355e-06) )
				((1.313913e-06, 9.985940e-06, 9.166387e-06) (1.633442e-06, 5.084093e-06, 8.233733e-06) )
				((1.536242e-06, 9.922794e-06, 9.024857e-06) (1.803238e-06, 5.781255e-06, 8.415558e-06) )
				((1.258098e-06, 8.700133e-06, 8.565592e-06) (1.366209e-06, 6.099867e-06, 8.296763e-06) )
				((1.347686e-06, 8.390076e-06, 8.412643e-06) (1.774818e-06, 6.585534e-06, 7.403723e-06) )
				((1.980224e-06, 8.414455e-06, 8.250420e-06) (1.463921e-06, 6.779845e-06, 8.539121e-06) )
				((8.216110e-07, 8.583032e-06, 7.965315e-06) (1.762251e-06, 7.052894e-06, 9.566054e-06) )
				((3.307283e-07, 8.619444e-06, 7.477072e-06) (2.308177e-06, 7.063099e-06, 9.673866e-06) )
				((5.416251e-07, 8.670784e-06, 7.651001e-06) (2.574777e-06, 6.933125e-06, 9.968904e-06) )
				((1.021570e-06, 9.098554e-06, 7.621155e-06) (2.385891e-06, 6.693888e-06, 9.742960e-06) )
				((1.370306e-06, 9.105698e-06, 7.774752e-06) (2.599642e-06, 6.835758e-06, 9.947915e-06) )
				((1.169215e-06, 9.289635e-06, 7.207014e-06) (2.070828e-06, 6.730437e-06, 9.493020e-06) )
				((8.654983e-07, 8.541673e-06, 7.111153e-06) (1.581479e-06, 6.537734e-06, 9.748786e-06) )
				((1.500244e-06, 8.842206e-06, 7.489551e-06) (1.485968e-06, 6.180809e-06, 9.093412e-06) )
				((2.038565e-06, 8.825063e-06, 7.505684e-06) (1.832710e-06, 5.985833e-06, 8.382208e-06) )
				((2.451195e-06, 8.914269e-06, 7.971856e-06) (1.918680e-06, 5.940612e-06, 8.904685e-06) )
				((2.265712e-06, 9.325718e-06, 7.439240e-06) (2.221973e-06, 5.476185e-06, 9.340394e-06) )
				((2.378770e-06, 9.035519e-06, 7.776310e-06) (1.971174e-06, 5.537205e-06, 9.595606e-06) )
				((2.485299e-06, 8.899862e-06, 8.046276e-06) (2.184551e-06, 5.900741e-06, 9.025753e-06) )
				((2.943290e-06, 8.825901e-06, 8.079933e-06) (2.493915e-06, 6.403326e-06, 8.917624e-06) )
				((3.510962e-06, 8.146476e-06, 9.001838e-06) (2.040872e-06, 5.882950e-06, 8.372526e-06) )
				((3.097443e-06, 8.691578e-06, 9.158015e-06) (2.164407e-06, 5.895389e-06, 8.372257e-06) )
				((2.854380e-06, 9.002757e-06, 9.753353e-06) (2.120881e-06, 6.504019e-06, 8.689648e-06) )
				((2.553703e-06, 9.189996e-06, 9.991684e-06) (2.264744e-06, 6.464386e-06, 7.702150e-06) )
				((2.759029e-06, 9.247077e-06, 9.713764e-06) (1.875170e-06, 6.014707e-06, 6.662424e-06) )
				((2.013281e-06, 9.725204e-06, 9.994117e-06) (1.769530e-06, 5.142688e-06, 6.909098e-06) )
				((1.635255e-06, 8.873084e-06, 9.084688e-06) (1.044542e-06, 5.587122e-06, 7.372768e-06) )
				((1.506435e-06, 9.491954e-06, 9.472002e-06) (1.766728e-06, 5.565535e-06, 7.556530e-06) )
				((1.610418e-06, 9.115373e-06, 9.740438e-06) (1.725840e-06, 6.110191e-06, 7.395298e-06) )
				((1.735971e-06, 8.944546e-06, 9.247562e-06) (2.151748e-06, 5.404188e-06, 6.993158e-06) )
				((2.288966e-06, 9.214159e-06, 8.956524e-06) (2.155574e-06, 5.645021e-06, 7.390414e-06) )
				((2.498439e-06, 9.659342e-06, 9.386369e-06) (2.023825e-06, 5.841665e-06, 7.373666e-06) )
				((2.999930e-06, 9.369041e-06, 9.706980e-06) (2.516619e-06, 5.789674e-06, 6.629571e-06) )
				((3.057856e-06, 8.897398e-06, 9.794051e-06) (2.353159e-06, 4.885819e-06, 6.406186e-06) )
				((3.103573e-06, 8.199219e-06, 9.716926e-06) (2.503270e-06, 5.150248e-06, 6.173807e-06) )
				((3.416300e-06, 8.015419e-06, 8.930372e-06) (2.059425e-06, 5.912191e-06, 6.387141e-06) )
				((3.081500e-06, 8.120686e-06, 8.437520e-06) (2.166664e-06, 5.772070e-06, 7.034819e-06) )
				((2.973708e-06, 7.307393e-06, 8.389434e-06) (3.009329e-06, 5.223316e-06, 7.623641e-06) )
				((2.577066e-06, 7.787217e-06, 7.833573e-06) (2.588748e-06, 4.973523e-06, 7.045100e-06) )
				((1.822922e-06, 7.765036e-06, 7.972540e-06) (2.569702e-06, 5.299877e-06, 7.508484e-06) )
				((1.871388e-06, 7.473199e-06, 7.935713e-06) (3.231840e-06, 4.580267e-06, 6.561660e-06) )
				((1.265639e-06, 8.008706e-06, 8.176268e-06) (3.796722e-06, 4.843750e-06, 6.100049e-06) )
				((1.156284e-06, 8.691233e-06, 8.380798e-06) (3.832953e-06, 5.091205e-06, 5.697324e-06) )
				((2.628036e-06, 9.008649e-06, 8.595825e-06) (3.939716e-06, 4.271057e-06, 5.890795e-06) )
				((2.542598e-06, 8.466395e-06, 8.808373e-06) (4.179136e-06, 3.898339e-06, 5.695139e-06) )
				((2.174787e-06, 8.618213e-06, 8.499982e-06) (4.043238e-06, 4.067638e-06, 5.530473e-06) )
				((2.491951e-06, 9.195920e-06, 8.523212e-06) (4.134940e-06, 3.757718e-06, 5.567383e-06) )
				((1.828388e-06, 9.264541e-06, 9.256723e-06) (4.035231e-06, 3.098653e-06, 5.572885e-06) )
				((1.607972e-06, 9.027687e-06, 9.346284e-06) (4.137490e-06, 3.260113e-06, 5.192837e-06) )
				((2.275654e-06, 9.094264e-06, 8.380549e-06) (4.950243e-06, 2.429982e-06, 4.418039e-06) )
				((3.223605e-06, 9.488198e-06, 8.747666e-06) (4.329521e-06, 1.237790e-06, 5.059667e-06) )
				((3.571597e-06, 9.020439e-06, 8.634189e-06) (4.074152e-06, 9.359377e-07, 4.546570e-06) )
				((2.927856e-06, 8.489595e-06, 9.010678e-06) (3.696111e-06, 1.351898e-07, 3.724837e-06) )
				((2.693718e-06, 8.216219e-06, 9.122511e-06) (4.120055e-06, 4.975847e-07, 3.541794e-06) )
				((2.938846e-06, 8.847261e-06, 8.950820e-06) (3.653633e-06, 5.289116e-07, 3.087917e-06) )
				((1.576885e-06, 8.998173e-06, 9.245090e-06) (3.486988e-06, 2.280264e-07, 4.179479e-06) )
				((1.436029e-06, 9.704738e-06, 8.689481e-06) (3.952063e-06, 1.072063e-07, 4.828657e-06) )
				((2.102400e-06, 9.480007e-06, 8.836805e-06) (3.173553e-06, 4.819953e-07, 5.700930e-06) )
				((1.797830e-06, 8.905826e-06, 8.782040e-06) (2.871144e-06, 6.423916e-07, 5.957420e-06) )
				((1.449368e-06, 8.467294e-06, 8.528331e-06) (2.682071e-06, 1.005495e-06, 5.721513e-06) )
				((1.640721e-06, 8.667333e-06, 8.406305e-06) (2.836843e-06, 9.510876e-08, 6.316491e-06) )
				((1.722440e-06, 8.300301e-06, 7.665440e-06) (2.978067e-06, 2.654268e-07, 5.822830e-06) )
				((1.211817e-06, 9.155889e-06, 7.607440e-06) (2.763392e-06, 3.194574e-08, 5.283322e-06) )
				((1.790048e-06, 8.620080e-06, 7.881209e-06) (2.925581e-06, 4.450854e-07, 5.760769e-06) )
				((1.814632e-06, 8.741141e-06, 8.921074e-06) (2.750413e-06, 5.644083e-07, 5.593983e-06) )
				((1.501370e-06, 9.171165e-06, 8.875036e-06) (2.463133e-06, 3.838591e-07, 4.918592e-06) )
				((1.604962e-06, 9.800389e-06, 9.457739e-06) (2.893050e-06, 1.002289e-06, 5.286354e-06) )
				((1.283925e-06, 9.992617e-06, 9.781918e-06) (2.316566e-06, 9.680737e-07, 5.126005e-06) )
				((1.224903e-06, 9.541716e-06, 9.790617e-06) (3.018334e-06, 3.668941e-07, 5.274699e-06) )
				((1.378778e-06, 9.941205e-06, 9.607039e-06) (3.378873e-06, 4.496596e-07, 5.639927e-06) )
				((1.505674e-06, 9.745405e-06, 9.941638e-06) (3.865221e-06, 3.845799e-09, 6.246079e-06) )
				((1.801635e-06, 9.584037e-06, 9.655715e-06) (3.201111e-06, 5.840978e-07, 6.729189e-06) )
				((1.009470e-06, 9.826735e-06, 9.144718e-06) (2.934567e-06, 5.467329e-07, 6.349424e-06) )
				((5.636295e-08, 9.802606e-06, 8.560964e-06) (2.262370e-06, 5.559781e-07, 7.079857e-06) )
				((5.576356e-07, 9.769089e-06, 8.416518e-06) (1.819393e-06, 1.195491e-06, 6.588548e-06) )
				((6.702512e-07, 9.887562e-06, 7.718260e-06) (2.539302e-06, 1.683585e-06, 6.719336e-06) )
				((4.518868e-07, 9.421359e-06, 7.777681e-06) (2.119703e-06, 9.106205e-07, 7.260406e-06) )
				((6.277975e-07, 9.246249e-06, 7.306190e-06) (8.531184e-07, 1.638182e-06, 7.703315e-06) )
